platform,id,text,username,created_date,likes,retweets,replies,engagement,search_term,source,url,detection_method
twitter,tw_selenium_0,"From Munich to Cincinnati 

The inspiration behind 
@fccincinnati
’s 
@TQLStadium
 runs deep! 

Catch the 
@FIFACWC
 | June 14 - July 13 | Every Game | Free | http://DAZN.com | #FIFACWC #TakeItToTheWorld",DAZNFootball,2025-06-07 14:02:49.080965,126,13,0,139,football,twitter_selenium,,
twitter,tw_selenium_1,Albania have hung up the littlest possible Serbia flag in their stadium ahead of the teams' World Cup qualifier tonight... ,footbalIfights,2025-06-07 13:02:52.614973,1030,56,0,1086,football,twitter_selenium,,
twitter,tw_selenium_2,The Europa League champs’ new home kit ,brfootball,2025-06-07 12:03:07.600563,22631,1067,0,23698,football,twitter_selenium,,
twitter,tw_selenium_3,A massive brawl broke out during the Beyonce concert at Tottenham Hotspur Stadium yesterday... ,footbalIfights,2025-06-07 11:03:11.720333,185,25,0,210,football,twitter_selenium,,
twitter,tw_selenium_4,"Barcelona's new stadium is taking shape! It will have a capacity of 105,000. ",Football__Tweet,2025-06-07 10:03:14.641130,2043,138,0,2181,football,twitter_selenium,,
twitter,tw_selenium_5,"Arsenal defender Gabriel has signed a new contract with the club until 2029.

Sporting director Andrea Berta made talks with the centre-back’s camp a priority shortly after starting his role at the club in March.",TheAthleticFC,2025-06-07 09:03:18.025320,1854,104,0,1958,football,twitter_selenium,,
twitter,tw_selenium_6,"Paris outside the soccer stadium. 

The only one the police bother to try and stop is the one White guy running away.",Nuked4Every1,2025-06-07 14:03:41.768990,185,213,0,398,soccer,twitter_selenium,,
twitter,tw_selenium_7,"Mayor Wu calls it a “half-off sticker price,” but no one asked for a $200M school stadium. The real cost? Giving away 100m of school money to a pro soccer team.",JoshKraftBoston,2025-06-07 13:03:51.954811,438,107,0,545,soccer,twitter_selenium,,
twitter,tw_selenium_8,"this summer I’m hosting an internet money soccer game 

11v11 

live-streamed + in a stadium 

goal is to get over $100m ARR worth of players 

who’s in?",aribk24,2025-06-07 12:04:05.863658,182,3,0,185,soccer,twitter_selenium,,
twitter,tw_selenium_9,"Joe Mansueto isn’t just building a soccer stadium -- he’s reshaping the future of soccer in Chicago. This is one of the most ambitious stadium projects in 
@MLS
 history, and a powerful reflection of Joe’s extraordinary commitment to the 
@ChicagoFire
, the fans, and the city. I",thesoccerdon,2025-06-07 11:04:05.934432,649,56,0,705,soccer,twitter_selenium,,
